map{ id = "debug", description = "debug" }
map{ id = "Hyrule/A1", description = "Desert - Upper Left" }
map{ id = "Hyrule/A2", description = "Desert - Upper Right" }
map{ id = "Hyrule/B1", description = "Desert - Lower Left" }
map{ id = "Hyrule/B2", description = "Desert - Lower Right" }
map{ id = "Hyrule/A3", description = "Death Mountain - Upper Left" }
map{ id = "Hyrule/A4", description = "Death Mountain - Upper Middle" }
map{ id = "Hyrule/A5", description = "Death Mountain - Upper Right" }
map{ id = "Hyrule/A6", description = "Burning Forest - Top" }
map{ id = "Hyrule/A7", description = "Frozen Forest - Upper Left" }
map{ id = "Hyrule/A8", description = "Frozen Forest - Upper Right" }
map{ id = "Hyrule/B3", description = "Death Mountain - Lower Left" }
map{ id = "Hyrule/B4", description = "Death Mountain - Lower Middle" }
map{ id = "Hyrule/B5", description = "Death Mountain - Lower Right" }
map{ id = "Hyrule/B6", description = "Burning Forest - Bottom" }
map{ id = "Hyrule/B7", description = "Frozen Forest - Lower Left" }
map{ id = "Hyrule/B8", description = "Frozen Forest - Lower Right" }
map{ id = "Hyrule/F8", description = "Gannon's Fort" }
map{ id = "Hyrule/F3", description = "Cemetery" }
map{ id = "Hyrule/G8", description = "Siege Weapons" }

tileset{ id = "temp", description = "temp" }

sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/stone_small_black", description = "Stone (black)" }
sprite{ id = "entities/stone_small_white", description = "Stone (white)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "menus/solarus_logo", description = "Menu: Solarus logo" }


sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "running", description = "running" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "timer", description = "timer" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "running_obstacle", description = "running_obstacle" }




language{ id = "en", description = "English" }

